Deskripsi_Kasus;Respon_Hukum;Hukuman_Penjara;Denda;Penjelasan_pasal
Seorang pria beristri kedapatan melakukan persetubuhan yang bukan istrinya di rumah kontrakan.;Pasal 284 KUHP;Maksimal 9 bulan;Tidak ada;mengatur tentang perzinaan, yaitu persetubuhan yang dilakukan oleh seseorang yang telah menikah dengan orang lain yang bukan suami atau istrinya.
Terdakwa yang sudah memiliki suami melakukan persetubuhan yang bukan suaminya secara berulang di tempat kerja.;Pasal 284 KUHP;Maksimal 9 bulan;Tidak ada;mengatur tentang perzinaan, yaitu persetubuhan yang dilakukan oleh seseorang yang telah menikah dengan orang lain yang bukan suami atau istrinya.
Seorang pria yang terikat pernikahan melakukan persetubuhan yang bukan istrinya saat melakukan perjalanan dinas.;Pasal 284 KUHP;Maksimal 9 bulan;Tidak ada;mengatur tentang perzinaan, yaitu persetubuhan yang dilakukan oleh seseorang yang telah menikah dengan orang lain yang bukan suami atau istrinya.
Pasangan yang salah satunya masih terikat pernikahan melakukan persetubuhan yang bukan suami atau istrinya di sebuah apartemen sewaan.;Pasal 284 KUHP;Maksimal 9 bulan;Tidak ada;mengatur tentang perzinaan, yaitu persetubuhan yang dilakukan oleh seseorang yang telah menikah dengan orang lain yang bukan suami atau istrinya.
Seorang istri melakukan persetubuhan yang bukan suaminya di rumah saat suaminya sedang tidak ada.;Pasal 284 KUHP;Maksimal 9 bulan;Tidak ada;mengatur tentang perzinaan, yaitu persetubuhan yang dilakukan oleh seseorang yang telah menikah dengan orang lain yang bukan suami atau istrinya.
Pria yang memiliki istri melakukan persetubuhan yang bukan istrinya di sebuah penginapan.;Pasal 284 KUHP;Maksimal 9 bulan;Tidak ada;mengatur tentang perzinaan, yaitu persetubuhan yang dilakukan oleh seseorang yang telah menikah dengan orang lain yang bukan suami atau istrinya.
Terdakwa wanita yang masih bersuami terbukti melakukan persetubuhan yang bukan suaminya dengan seorang pria lajang.;Pasal 284 KUHP;Maksimal 9 bulan;Tidak ada;mengatur tentang perzinaan, yaitu persetubuhan yang dilakukan oleh seseorang yang telah menikah dengan orang lain yang bukan suami atau istrinya.
Pria beristri melakukan persetubuhan yang bukan istrinya dengan seorang wanita lain yang juga telah menikah.;Pasal 284 KUHP;Maksimal 9 bulan;Tidak ada;mengatur tentang perzinaan, yaitu persetubuhan yang dilakukan oleh seseorang yang telah menikah dengan orang lain yang bukan suami atau istrinya.
Seorang wanita yang sah menikah melakukan persetubuhan yang bukan suaminya di sebuah kendaraan pribadi.;Pasal 284 KUHP;Maksimal 9 bulan;Tidak ada;mengatur tentang perzinaan, yaitu persetubuhan yang dilakukan oleh seseorang yang telah menikah dengan orang lain yang bukan suami atau istrinya.
Pelaku memanfaatkan wanita dalam keadaan pingsan akibat kecelakaan untuk melakukan persetubuhan.;Pasal 286 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur tentang persetubuhan dengan wanita yang dalam keadaan pingsan atau tidak berdaya.
Saat korban ditemukan dalam keadaan pingsan setelah pesta,  pelaku melakukan persetubuhan dengannya.;Pasal 286 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur tentang persetubuhan dengan wanita yang dalam keadaan pingsan atau tidak berdaya.
Terdakwa melakukan persetubuhan dengan wanita dalam keadaan pingsan setelah memberinya obat tidur tanpa sepengetahuannya.;Pasal 286 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur tentang persetubuhan dengan wanita yang dalam keadaan pingsan atau tidak berdaya.
Pelaku menemukan wanita dalam keadaan pingsan di pinggir jalan dan melakukan persetubuhan dengannya.;Pasal 286 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur tentang persetubuhan dengan wanita yang dalam keadaan pingsan atau tidak berdaya.
Memanfaatkan wanita dalam keadaan pingsan akibat serangan epilepsi, pelaku melakukan persetubuhan.;Pasal 286 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur tentang persetubuhan dengan wanita yang dalam keadaan pingsan atau tidak berdaya.
Korban ditemukan dalam keadaan pingsan setelah keracunan,  dan pelaku melakukan persetubuhan dengannya.;Pasal 286 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur tentang persetubuhan dengan wanita yang dalam keadaan pingsan atau tidak berdaya.
Pelaku menyeret wanita dalam keadaan pingsan ke tempat sepi dan melakukan persetubuhan.;Pasal 286 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur tentang persetubuhan dengan wanita yang dalam keadaan pingsan atau tidak berdaya.
Saat korban pingsan di rumahnya,  pelaku masuk dan melakukan persetubuhan.;Pasal 286 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur tentang persetubuhan dengan wanita yang dalam keadaan pingsan atau tidak berdaya.
Pelaku melakukan persetubuhan dengan wanita dalam keadaan pingsan setelah korban terjatuh dan kepalanya terbentur.;Pasal 286 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur tentang persetubuhan dengan wanita yang dalam keadaan pingsan atau tidak berdaya.
Menemukan wanita dalam keadaan pingsan di kamar mandi,  pelaku kemudian melakukan persetubuhan dengannya.;Pasal 286 KUHP;Maksimal 9 tahun;Tidak ada;Mengatur tentang persetubuhan dengan wanita yang dalam keadaan pingsan atau tidak berdaya.
Pelaku melakukan perbuatan cabul terhadap anak di bawah umur dengan cara memberikan uang jajan setiap kali bertemu.;Pasal 293 KUHP;Maksimal 5 tahun;Tidak ada;mengatur tentang perbuatan cabul terhadap anak di bawah umur dengan cara memberikan atau menjanjikan uang, barang, atau menyalahgunakan keadaan untuk menggerakkan anak agar melakukan atau membiarkan perbuatan cabul.
Terdakwa menjanjikan barang berupa sepeda motor kepada anak di bawah umur jika mau melakukan perbuatan cabul.;Pasal 293 KUHP;Maksimal 5 tahun;Tidak ada;mengatur tentang perbuatan cabul terhadap anak di bawah umur dengan cara memberikan atau menjanjikan uang, barang, atau menyalahgunakan keadaan untuk menggerakkan anak agar melakukan atau membiarkan perbuatan cabul.
Pelaku memberikan uang kepada anak di bawah umur agar mau membiarkan dirinya melakukan perbuatan cabul.;Pasal 293 KUHP;Maksimal 5 tahun;Tidak ada;mengatur tentang perbuatan cabul terhadap anak di bawah umur dengan cara memberikan atau menjanjikan uang, barang, atau menyalahgunakan keadaan untuk menggerakkan anak agar melakukan atau membiarkan perbuatan cabul.
Dengan menjanjikan barang elektronik berupa ponsel, pelaku membujuk anak di bawah umur untuk melakukan perbuatan cabul.;Pasal 293 KUHP;Maksimal 5 tahun;Tidak ada;mengatur tentang perbuatan cabul terhadap anak di bawah umur dengan cara memberikan atau menjanjikan uang, barang, atau menyalahgunakan keadaan untuk menggerakkan anak agar melakukan atau membiarkan perbuatan cabul.
Pelaku memberikan uang kepada orang tua anak di bawah umur agar mengizinkan dirinya melakukan perbuatan cabul terhadap anaknya.;Pasal 293 KUHP;Maksimal 5 tahun;Tidak ada;mengatur tentang perbuatan cabul terhadap anak di bawah umur dengan cara memberikan atau menjanjikan uang, barang, atau menyalahgunakan keadaan untuk menggerakkan anak agar melakukan atau membiarkan perbuatan cabul.
Terdakwa menjanjikan uang dalam jumlah besar kepada anak di bawah umur jika mau melakukan hubungan intim dengannya.;Pasal 293 KUHP;Maksimal 5 tahun;Tidak ada;mengatur tentang perbuatan cabul terhadap anak di bawah umur dengan cara memberikan atau menjanjikan uang, barang, atau menyalahgunakan keadaan untuk menggerakkan anak agar melakukan atau membiarkan perbuatan cabul.
Pelaku melakukan perbuatan cabul terhadap anak di bawah umur dengan cara memberikan barang berupa mainan mahal.;Pasal 293 KUHP;Maksimal 5 tahun;Tidak ada;mengatur tentang perbuatan cabul terhadap anak di bawah umur dengan cara memberikan atau menjanjikan uang, barang, atau menyalahgunakan keadaan untuk menggerakkan anak agar melakukan atau membiarkan perbuatan cabul.
Dengan menjanjikan uang saku tambahan setiap minggu,  pelaku membujuk anak di bawah umur untuk melakukan perbuatan cabul.;Pasal 293 KUHP;Maksimal 5 tahun;Tidak ada;mengatur tentang perbuatan cabul terhadap anak di bawah umur dengan cara memberikan atau menjanjikan uang, barang, atau menyalahgunakan keadaan untuk menggerakkan anak agar melakukan atau membiarkan perbuatan cabul.
Pelaku memberikan barang berupa pakaian bermerek kepada anak di bawah umur sebagai imbalan atas perbuatan cabul yang dilakukan.;Pasal 293 KUHP;Maksimal 5 tahun;Tidak ada;mengatur tentang perbuatan cabul terhadap anak di bawah umur dengan cara memberikan atau menjanjikan uang, barang, atau menyalahgunakan keadaan untuk menggerakkan anak agar melakukan atau membiarkan perbuatan cabul.
Pelaku menjanjikan uang untuk biaya sekolah anak di bawah umur jika mau melakukan atau membiarkan perbuatan cabul.;Pasal 293 KUHP;Maksimal 5 tahun;Tidak ada;mengatur tentang perbuatan cabul terhadap anak di bawah umur dengan cara memberikan atau menjanjikan uang, barang, atau menyalahgunakan keadaan untuk menggerakkan anak agar melakukan atau membiarkan perbuatan cabul.
Pelaku membantu mencarikan anak di bawah umur untuk diajak melakukan hal cabul oleh temannya.;Pasal 296 KUHP;Maksimal 1 tahun;Maksimal Rp15.000,00;mengatur tentang keterlibatan dalam perbuatan cabul atau prostitusi.
Terdakwa membantu memegangi korban saat temannya melakukan hal cabul.;Pasal 296 KUHP;Maksimal 1 tahun;Maksimal Rp15.000,00;mengatur tentang keterlibatan dalam perbuatan cabul atau prostitusi.
Pelaku membantu menyiapkan lokasi tersembunyi agar temannya bisa melakukan hal cabul tanpa diketahui.;Pasal 296 KUHP;Maksimal 1 tahun;Maksimal Rp15.000,00;mengatur tentang keterlibatan dalam perbuatan cabul atau prostitusi.
Dengan membantu merayu korban,  pelaku mempermudah temannya untuk melakukan hal cabul.;Pasal 296 KUHP;Maksimal 1 tahun;Maksimal Rp15.000,00;mengatur tentang keterlibatan dalam perbuatan cabul atau prostitusi.
Pelaku membantu mengawasi situasi sekitar saat temannya melakukan hal cabul di tempat umum.;Pasal 296 KUHP;Maksimal 1 tahun;Maksimal Rp15.000,00;mengatur tentang keterlibatan dalam perbuatan cabul atau prostitusi.
Terdakwa membantu membelikan minuman beralkohol untuk memengaruhi korban agar mau melakukan hal cabul dengan temannya.;Pasal 296 KUHP;Maksimal 1 tahun;Maksimal Rp15.000,00;mengatur tentang keterlibatan dalam perbuatan cabul atau prostitusi.
Pelaku membantu merekam aksi temannya saat melakukan hal cabul dengan korban yang tidak berdaya.;Pasal 296 KUHP;Maksimal 1 tahun;Maksimal Rp15.000,00;mengatur tentang keterlibatan dalam perbuatan cabul atau prostitusi.
Dengan membantu menyembunyikan bukti-bukti perbuatan cabul yang dilakukan temannya,  pelaku turut terlibat.;Pasal 296 KUHP;Maksimal 1 tahun;Maksimal Rp15.000,00;mengatur tentang keterlibatan dalam perbuatan cabul atau prostitusi.
Pelaku membantu mengantar korban ke tempat temannya agar bisa melakukan hal cabul.;Pasal 296 KUHP;Maksimal 1 tahun;Maksimal Rp15.000,00;mengatur tentang keterlibatan dalam perbuatan cabul atau prostitusi.
Terdakwa membantu memberikan informasi pribadi korban kepada temannya yang berniat melakukan hal cabul.;Pasal 296 KUHP;Maksimal 1 tahun;Maksimal Rp15.000,00;mengatur tentang keterlibatan dalam perbuatan cabul atau prostitusi.
